"","இவ்(cid:8107)ட்பிாிவின் ேநாக்கங்க(cid:8102)க்காக –"
"25","“இலத்திரனியல் 
தளம்”  என்ப(cid:8080),  ஒன்(cid:8096)  அல்ல(cid:8080)"
"","அதற்கு 
ேமற்பட்ட 
ேசைவ 
வழங்குநர்கள்,"
"","ேசைவ 
ெப(cid:8096)நர்க(cid:8102)க்குத் 
தம(cid:8080)"
"","ேசைவகைள 
வழங்குவதற்கு 
அவர்களினால்"
"","பயன்ப(cid:8076)த்தப்பட்ட  ஒ(cid:8094)  வைலத்தளம்  அல்ல(cid:8080)"
"30","ெசல்(cid:8098)டச் ெசய(cid:8098)யின்  வ(cid:8074)வத்திலான ஏேத(cid:8084)ம்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைற என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“நிர்ணயிக்கப்பட்ட 
இடம்” 
என்ப(cid:8080), 
ேசைவகைள"
"","வழங்குவதற்கு, 
அல்ல(cid:8080) 
அதன் 
ெசாந்தத்"
"","ேதைவக(cid:8102)க்காகச் 
ேசைவகைளப் 
ெபற்(cid:8096)ப்"
