"","2","","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)"
"","","(3)","அப்பிாிவின்  (2)  ஆம்  உட்பிாிவின்  (உ)  என்(cid:8084)ம்"
"","","","பந்தியில்,  “பண்டங்கைள  அல்ல(cid:8080)  ேசைவகைள"
"","","","வழங்குவதன்  மீ(cid:8080)”  என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்"
"","","","பதிலாக 
“பண்டங்கைள  அல்ல(cid:8080)  ேசைவகைள"
"5","","",""
"","","","2025,  ஒற்ேறாபர்  1  ஆந்ேததிக்கு  (cid:8089)ன்னரான"
"","","","ஏேத(cid:8084)ம்  காலப்பகுதிக்காக  வழங்குவதன்மீ(cid:8080)”"
"","","","என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம் 
எண்கைள(cid:8092)ம்"
"","","","இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
