"","(4)","அப்பிாிவின் (3) ஆம் உட்பிாிவில் -"
"10","","(அ)  அதன் 
(ஊ) 
என்(cid:8084)ம் 
உட்பந்தியில்,"
"","","“இறக்குமதி 
ெசய்யப்பட்ட 
ஏேத(cid:8084)ம்"
"","","(cid:8087)டைவ 
அல்ல(cid:8080) 
(cid:8080)ைண(cid:8092)(cid:8096)ப்(cid:8087)கள்.”."
"","","என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக 
“2025,"
"","","ஒற்ேறாபர் 
1 
ஆந்ேததிக்கு 
(cid:8089)ன்னர்"
"15","","இறக்குமதி ெசய்யப்பட்ட ஏேத(cid:8084)ம் (cid:8087)டைவ"
"","","அல்ல(cid:8080) 
(cid:8080)ைண(cid:8092)(cid:8096)ப்(cid:8087)கள்.”. 
என்(cid:8084)ம்"
"","","ெசாற்கைள(cid:8092)ம்  எண்கைள(cid:8092)ம்  இ(cid:8076)வதன்"
"","","(cid:8090)ல(cid:8089)ம்;"
"","","(ஆ)  அவ்(cid:8107)ட்பிாி(cid:8107)க்கான 
இரண்டாம்"
"20","","காப்(cid:8087)வாசகத்தின் (அ) என்(cid:8084)ம் பந்தியில் -"
