"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","MUTUAL  ASSISTANCE  IN  CRIMINAL  MATTERS",""
"","","(AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Mutual Assistance in Criminal Matters Act, No. 25 of 2002",""
"","","————————",""
"","","Presented by the Minister of Justice and Prison Reforms on",""
"","","05th of June, 2018",""
"","","(Published in the Gazette on May 18, 2018)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 251]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 62.00","","Postage : Rs. 20.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2dp","",""
