"","","Mutual Assistance in Criminal Matters
19"
"","","(Amendment)"
"","","(b)
the necessary subscriber information in"
"","","the  possession  or  control  of  a  service"
"","","provider."
"","Search and","20F. (1) Upon the request by an appropriate"
"","seizure of",""
"5","","authority  of  a  specified  country  or  specified"
"","computer data.",""
"","","organization,  a  warrant  may  be  issued  under"
"","","section  15,  mutatis  mutandis,  to  search  or"
"","","otherwise access any computer system or part"
"","","thereof as well as any computer storage medium"
"10","","in which computer data may be stored."
"","","(2)  The  search  warrant  issued  by  the"
"","","Magistrate  within  whose  jurisdiction  such"
"","","computer or computer system is believed to be"
"","","located, may authorize the police officer or any"
"15","","other designated person, where necessary, to-"
"","","(a)
seize or otherwise secure a computer"
"","","system or part thereof, or a computer"
"","","data storage medium;"
"","","(b) make  and  retain  a  copy  of  that"
"20","","computer data;"
"","","(c) maintain the integrity of the relevant"
"","","stored computer data; and"
"","","(d)
render  inaccessible  or  remove  that"
"","","computer  data 
in 
the  accessed"
"25","","computer system.”."
