"","2","","Mutual Assistance in Criminal Matters",""
"","","","(Amendment)",""
"","","","(d)
an  organization  associated  with",""
"","","","combating 
international  criminal",""
"","","","matters, on such terms and conditions",""
"","","","as  may  be  necessary  and  on  the",""
"","","","assurance of reciprocity.",""
"5","","","",""
"","","","(2) Every  Order  made  under  this  section",""
"","","","shall recite the terms of the agreement, if any,",""
"","","","in  consequence  of  which  it  was  made.  Such",""
"","","","Order shall come into operation on the date of",""
"10","","","publication of such Order in the Gazette or on",""
"","","","such later date as may be specified therein and",""
"","","","shall remain in force so long as may be specified",""
"","","","in  such  Order  or  for  such  period  as  the",""
"","","","agreement  in  consequence  of  which  it  was",""
"15","","","made, remains in force.",""
"","","","(3) Every Order made by the Minister shall",""
"","","","as  soon  as  convenient  after  its  publication  in",""
"","","","the Gazette, be brought before Parliament for",""
"","","","its approval. Any Order, which is not  approved,",""
"20","","","shall be deemed to be rescinded as from the date",""
"","","","of  such  disapproval,  but  without  prejudice  to",""
"","","","anything previously done thereunder.",""
"","","","(4) A notification of the date on which an",""
"","","","Order  is  rescinded  shall  be  published  in  the",""
"25","","","Gazette.",""
"","","","(5) Every country or organization in respect",""
"","","","of which an Order is made and is for the time",""
"","","","being  in  force  shall  hereinafter  be  referred",""
"","","","to  as  the  “specified  country  or  specified",""
"30","","","organization.”. ”",""
"","","3.","Section  3  of  the  principal  enactment  is  hereby","Replacement"
"","","","","of section 3 of"
"","","repealed","and 
the 
following 
section 
substituted",""
"","","","","the principal"
"","","therefor:-","",""
"","","","","enactment."
"","","“Object of the","3.
(1) The object of this Act is to facilitate",""
"","Act.","","",""
"35","","","the  provision  and  obtaining  by  Sri  Lanka  of",""
