"","10","","Mutual Assistance in Criminal Matters",""
"","","","(Amendment)",""
"","","","(4) Any person who fails to comply with this",""
"","","","section, commits an offence and shall be liable",""
"","","","on conviction by the High Court of the Province",""
"","","","to a fine exceeding one hundred thousand rupees",""
"5","","","taking into consideration the nature and gravity",""
"","","","of the non-compliance. Provided, however, such",""
"","","","fine shall not exceed a sum of five million rupees",""
"","","","in any given case.",""
"","","","(5) For the purposes of this Act, a request",""
"10","","","for information relating to a criminal matter may",""
"","","","be granted after ensuring the authenticity of the",""
"","","","requesting person.”.",""
"","","8.","Section 7 of the principal enactment is hereby amended","Amendment"
"","","","","of section 7 of"
"","","as follows:-","",""
"","","","","the principal"
"","","","","enactment."
"15","","(1)","by the repeal of subsection (2) of that section and",""
"","","","the substitution of the following subsection therefor:-",""
"","","","“(2) Where there are reasonable grounds to",""
"","","","believe  that  a  person  who  is  suspected  to  be",""
"","","","involved  in  or  is  able  to  provide  evidence  or",""
"20","","","assistance  in  any  criminal  matter  within  the",""
"","","","jurisdiction of a criminal court in Sri Lanka,-",""
"","","","(a)
is  in  a  specified  country,  the  Central",""
"","","","Authority shall on his own volition or on",""
"","","","the  request  of  a  competent  authority,",""
"25","","","request  the  appropriate  authority  of  a",""
"","","","specified 
country 
or 
specified",""
"","","","organization in such specified country to",""
"","","","assist in locating such person;",""
"","","","(b) where the identity of such person is not",""
"30","","","known, the Central Authority may in his",""
"","","","discretion or on the request of a competent",""
