"","4","Mutual Assistance in Criminal Matters"
"","","(Amendment)"
"","","(l)
the  tracing  of  crimes  committed  via"
"","","internet,  information  communications"
"","","technology, 
cloud 
computing,"
"","","blockchain  technology  and  other"
"5","","computer networks including the trading"
"","","in of any digital currencies;"
"","","(m)
 the bribery of any foreign public official"
"","","or  official  of  a  public  international"
"","","organization and their respective proxies"
"10","","and beneficiaries;"
"","","(n)
the  expedited  preservation  of  stored"
"","","computer data and expedited disclosure"
"","","of  preserved  traffic  data  and  data"
"","","retention;"
"15","","(o)
 the location of proceeds of a criminal"
"","","activity;"
"","","(p)
the  use  of  documentary  evidence"
"","","obtained in a specified country through"
"","","specific  authorization  to  be  made"
"20","","admissible in a judicial proceeding; and"
"","","(q)
the  admissibility  and  applicability  of"
"","","evidence  led  from  a  specified  country"
"","","through video conferencing technology."
