"","wdrïN  lrk  f,i  ufyia;%d;ajrhd  úiska",""
"","fmd,siam;sjrhd fj; úOdk lsÍu o lrkq ,eìh",""
"","yels h'”.",""
"","4' m%Odk m%{ma;sfha 10 jk j.ka;sh fuhska bj;alr ta","m%Odk"
"15","",""
"","","m%{ma;sfha"
"","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","10 jk"
"","","j.ka;sh"
"","—9  jk",""
"","10' 9 jk j.ka;sh hgf;a lrk ,o kshuhla","m%;sfhdackh"
"","j.ka;sh",""
"","wjidkd;aul  úh  hq;=  w;r""  wdKavql%u","lsÍu"
"","hgf;a  jQ",""
"","jHjia:dfõ  126  jk  jHjia:dj  fyda  140  jk
kshuh",""
"","wjidkd;aul
jHjia:dj hgf;a jQ kS;s lD;Hhj, § yer lsisÿ",""
"20","",""
"","úh  hq;=  nj",""
"","kS;s lD;Hhl § fyda lsisÿ wêlrKhl § m%Yak",""
