"","3
;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&"
"","^ixfYdaOk&"
"","lrk f,i o ufyia;%d;ajrhd úiska úOdk lrkq"
"",",eìh yels h'"
"","^4&  iellre  jO§ug  ,la  ù  we;s  njg  tu"
"","ffjoH ks,Orhdf.a jd¾;dj u.ska fy<sorõ jk"
"5","wjia:djl  §""  ufyia;%d;ajrhd  úiska  tu"
"","iellreg wjYH ffjoH m%;sldr ,nd §u i`oyd"
"","WÑ; wd{djla ksl=;a lrkq ,eìh hq;= h'"
"","^5& jO§u isÿlr we;ehs fpdaokd ,en isák"
"",";eke;a;dg tfrysj wmrdO kS;s lD;Hhla wdrïN"
"10","l
Íu i`oyd kS;sm;sjrhdg yels jkq msKsi"" lrk"
"",",oehs lshkq ,nk jO§u ms<sn`oj úu¾Ykhla"
"","wdrïN  lrk  f,i  ufyia;%d;ajrhd  úiska"
"","fmd,siam;sjrhd fj; úOdk lsÍu o lrkq ,eìh"
"","yels h'”."
