"","i`oyd lrk ,o b,a,Sulska miqj ta ;eke;a;d",""
"","wem  u;  ksoyia  lsÍug  i,ld  n,kq  ,eìh",""
"25","",""
"","yels h'˜'",""
"","11' m%Odk m%{ma;sfha 19 jk j.ka;sh bj;alr ta fjkqjg","m%Odk"
"","","m%{ma;sfha"
"","my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","19  jk"
"","","j.ka;sh"
"","—wem  ,nd§ug
19'  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,",""
"","","m%;sfhdackh"
"","wod< hï",""
"30","l=ula  i`oykaj  we;  o""  fï  mk;  hgf;a  hï","lsÍu"
"",",sÅ;  kS;sj,",""
"","jrolg hï wêlrKhla úiska jrolre lrk",""
