"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Pradeshiya  Sabha","Short  title."
"","(Amendment) Act, No.     of 2017.",""
"5","2.
Section  4  of  the  Pradeshiya  Sabha  Act,  No.  15  of","Replacement"
"","","of  section  4"
"","1987  is  hereby  repealed  and  the  following  section",""
"","","of  Act,"
"","substituted therefor:—","No.  15  of"
"","","1987."
"","“Composition
4.
(1) Each Pradeshiya Sabha shall consist",""
