"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","————————","",""
"","PRADESHIYA  SABHA  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Pradeshiya Sabha Act, No. 15 of 1987","",""
"","————————","",""
"","Presented by the Minister of   Provincial Councils and Local Government","",""
"","on 26th of September, 2017.","",""
"","(Published in the Gazette on September 11, 2017)","",""
"","Ordered by Parliament to be printed.","",""
"","————————","",""
"[Bill No. 209]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"2-2d","","",""
