"","“Composition","4.","(1) Each Pradeshiya Sabha shall consist"
"","of  Pradeshiya","",""
"","","of such number of members—",""
"","Sabhas.","",""
"10","","","(a)
as specified by the Minister by Order"
"","","","published  in  the  Gazette,  based  on"
"","","","the Orders published under sections"
"","","","3C and 3D of the Local Authorities"
"","","","Elections Ordinance (Chapter 262);"
"15","","","(b)
equivalent to forty per centum of the"
"","","","number of members as specified by"
"","","","the  Minister  by  Order  made  under"
"","","","paragraph (a), who shall be returned"
"","","","in terms of section 65B of the Local"
"20","","","Authorities  Elections  Ordinance"
"","","","(Chapter 262); and"
"","","","(c)
determined  by  the  Commissioner"
"","","","under paragraph (a) of subsection (4)"
"","","","of 
section  65 B  of 
the  Local"
"25","","","Authorities  Elections  Ordinance"
"","","","(Chapter 262)."
