"","2
Regulation of Insurance Industry (Amendment)",""
"","5.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","new  sections"
"","immediately  after  section  15A  of  the  principal  enactment",""
"","","15B,  15c  and"
"","and shall have effect as sections 15B, 15c and 15D of that",""
"","","15D  in  the"
"","enactment:—","principal"
"","","enactment"
"5","“Local
15B.  Notwithstanding  the  provisions  of",""
"","subsidiary",""
"","section 15A, the Commission shall, upon being",""
"","insurance",""
"","satisfied—",""
"","company  of",""
"","any  foreign",""
"","holding
(a)
that at least eighty five per centum",""
"","company.",""
"","of  shares  of  the  local  subsidiary",""
"10","insurance  company  are  held  by  a",""
"","foreign  holding  company  listed  on",""
"","a stock exchange outside Sri Lanka",""
"","and  which  stock  exchange  is  a",""
"","member  of  the  World  Federation",""
"15","of  Exchanges 
or 
such 
other",""
"","organization  recognized  by  the",""
"","Commission;",""
"","(b)
the accounts of such local subsidiary",""
"","insurance company are included in",""
"20","the  Group  Consolidated  Accounts",""
"","of the foreign holidng company; and",""
"","(c)
such  foreign  holding  company  is",""
"","legally required by the foreign stock",""
"","exchange  on  which  it  is  listed  to",""
"25","ensure group level compliance with",""
"","all  regulatory  requirements  of  the",""
"","foreign  stock  exchange  including",""
"","the  requirement  pertaining  to  the",""
"","accounts  of  the  local  subsidiary",""
"30","insurance company,",""
