"","Regulation of Insurance Industry (Amendment)
7",""
"","11.
The provisions of section 5 of this Act shall apply","Extension  of"
"","","the"
"","to any local subsidiary insurance company of any foreign",""
"","","application"
"","holding  company  which  holds  a  valid  licence  issued  on",""
"","","of  section  5"
"","or before February 7, 2011 under section 15 of the principal","to  the"
"5","enactment  after  having  fulfilled  where  so  required","existing"
"","","insurers."
"","the  segregation  requirements  specified  in  section  53",""
"","of  Regulation  of  Insurance  Industry  (Amendment)  Act,",""
"","No. 3 of 2011.",""
