"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of July 28, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 28. 07. 2017)","",""
"","REGULATION  OF  INSURANCE  INDUSTRY","",""
"","(AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Regulation of Insurance Industry Act, No. 43 of 2000","",""
"","Ordered to  be published by the Minister of Finance and Mass Media","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 8.00","","Postage : Rs.","10.00"
