"","Duty  to","",""
"","","15D. It shall be the duty of –",""
"","comply  with","",""
"","the  terms  and","",""
"","","(a)","any  local  subsidiary  insurance"
"","conditions.","",""
"","","","company of any foreign holding"
"","","","company;"
"5","","(b)","the  National  Insurance  Trust"
"","","","Fund  established  under 
the"
"","","","provisions of National Insurance"
"","","","Trust Fund Act, No 28 of 2006;"
"","","","and"
"10","","(c)","the 
entities 
referred 
to 
in"
"","","","subsection (2) and (3) of section"
"","","","15c of this Act,"
