"","20","","Registration of Persons (Amendment)"
"","","","Act, No. 8 of 2016"
"Amendment  of","","29.","Section  46  of  the  principal  enactment  is  hereby"
"section    46  of","","",""
"","","amended by the repeal of subsections (2) and (3).",""
"the  principal","","",""
"enactment.","","",""
"Amendment  of","","30.","Section 52 (2) of the principal enactment is hereby"
"section  52  of  the","","",""
"","","amended by the insertion immediately after paragraph (f), of",""
"principal","","",""
"","","the following new paragraphs:-",""
"enactment.","","",""
