"","Act, No. 8 of 2016"
"(2)","in subsection (2) of that section –"
"","(a)
by  the  repeal  of  paragraph  (bb)(i)  and  the"
"","substitution  therefor  of  the  following"
"","paragraph:-"
"","“(i)
if no certificate of waiver in respect of"
"","the fee for such registration which the"
"","Minister is hereby authorized  to fix by"
"","notification  published  in  the  Gazette"
"","has been issued to applicant under this"
"","Act,  accompany a proof of payment of"
"","such fee or substantiate such payment"
"","through  any  prescribed  mode  of"
"","payment;  or”;"
"","(b)
by  the  repeal  of  paragraph  (c)  and  the"
"","substitution  therefor  of  the  following"
"","paragraph:-"
"","“(c) shall  be  signed    by  the  applicant"
"","manually or electronically; and”"
"(3)","by  the  repeal  of  subsection  (3)  thereof    and  the"
"","substitution 
therefor 
of 
the 
following"
"","subsection:-"
"","“(3) An  application  for  registration  shall"
"","contain–"
"","(a)(i) prescribed  biometrics  taken  by  the"
"","Commissioner- General or by a person"
"","authorized  by him;"
"","(ii) photographs 
of 
the 
applicant"
"","of 
the 
prescribed 
dimensions,"
"","specifications,  standards  and  quality;"
"","and"
