"17.","Section  16  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by  the  repeal  of  subsection  (1)  thereof    and  the"
"","substitution therefor, of the following subsection:-"
"","“(1)  Any  person  who  has  lost  his  national"
"","identity card shall immediately  report such loss to"
"","the nearest police station and submit a declaration"
"","to that effect to the Commissioner-General and shall"
"","thereafter  forthwith  apply  to  the  Commissioner  -"
"","General for a duplicate of that identity card.”"
"(2)","in  subsection (2) of that section -"
