"","Registration of Persons (Amendment)","23",""
"","Act, No. 8 of 2016","",""
"","(3) The date of expiration of the period of operation of","",""
"sections  6,9,14,16  and  17  of    the  principal  enactment","","",""
"determined by Order published in the Gazette by the Minister","","",""
"under subsection (2) may be altered, from time to time by","","",""
"the Minister by a like Order.","","",""
"35.","In  the  event    of  any  inconsistency  between  the","","Sinhala  text  to"
"","","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","of  inconsistency."
"prevail.","","",""
