"","2
Registration of Persons (Amendment)","",""
"","Act, No. 8 of 2016","",""
"","","(2)  Every  reference  to  the  “Commissioner  for  the",""
"","","Registration  of  Persons”,  “Register  of  Persons”,  “Identity",""
"","","Cards” and “three copies of the photograph or a photograph”",""
"","","in any notice, notification or other document shall be read",""
"","and  construed  as  a 
reference 
respectively","to","the"
"","","“Commissioner-General  for  the  Registration  of  Persons”,",""
"","","“National  Register  of  Persons”,  “National  Identity  Cards”",""
"","and  “photographs”.","",""
"","","(3) Every reference to the “Commissioner” in sections 3, 4,",""
"","","5, 6, 9,10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26,",""
"","","33,  36A,  37,  38,  39,  40,  41,  42,  43,  47,  51  and  55  in  the",""
"","","principal enactment shall be  read and construed  as a reference",""
"","","to “ the Commissioner-General for the Registration of Persons”.",""
"Insertion  of  new","4.
The  following  new  part 
is  hereby","","inserted"
"Part  1A  in  the","","",""
"","","immediately after section 1 and  shall have effect as Part 1A",""
"principal","","",""
"enactment.","of the principal enactment:-","",""
