"Registration of Persons (Amendment)","17"
"Act, No. 8 of 2016",""
"","Commissioner, every Assistant Commissioner,"
"","every  Registration  Officer,  every  Certifying"
"","Officer  and  every  other  officer  acting  under"
"","the  authority  of  the  Commissioner  General"
"","shall be deemed to be a peace officer within"
"","the meaning of the  Code of Criminal Procedure"
"","Act,  No.15  of  1979  for  the  purposes  of"
"","exercising any power conferred upon a peace"
"officer by that Code.”.",""
