"","Act, No. 8 of 2016"
"in  subsection (2) of that section-",""
"(a)","by the repeal of paragraph (aa)(i) thereof and"
"","the  substitution  therefor  of  the  following"
"","paragraph:-"
"","“(i) if no certificate of waiver in respect of"
"","the fee for the issue of a  duplicate of such"
"","card has been issued to the applicant  under"
"","this Act, accompany a proof of payment of"
"","such  fee    or    substantiate  such  payment"
"","through  any    prescribed  mode  of  payment;"
"","or”"
"(b)","by the repeal of paragraph (b) of that section"
"","and the substitution therefor of the following"
"","paragraph:-"
"","“(b)  shall  be  signed  by  the  applicant"
"","manually or electronically; and”"
"(c)","by the repeal of paragraph(c) thereof and the"
"","substitution  therefor  of  the  following"
"","paragraph:-"
