"","4","","Registration of Persons (Amendment)"
"","","","Act, No. 8 of 2016"
"","","","Commissioner, any District Secretary, Divisional"
"","","","Secretary or any officer of the Department for"
"","","","the Registration of Persons to exercise, perform"
"","","","or  discharge  any  power,  duty  or  function"
"","","","conferred or imposed upon, or assigned to, the"
"","","","Commissioner-General by or under this Act:"
"","","","Provided  however,  that  the  preceding"
"","","","provisions of this section shall not apply to the"
"","","","power to compound offences conferred upon the"
"","","","Commissioner-General by section 51.”;"
"","","(2)","by the substitution, in subsection (2) of that section,"
"","","","of the words “any Government Agent” of the words"
"","","","“ any District Secretary or any Divisional Secretary”;"
"","","(3)","by the addition immediately after subsection (2) of"
"","","","that section of the  following  new subsections:-"
"","","","“(3)  The  Commissioner-General  may"
"","","","establish  an  office  of  the  Department  for  the"
"","","","Registration  of  Persons  at  provincial  level,"
"","","","district level or divisional level as the case may"
"","","","be,    and  appoint  an  officer  to  be  in  charge  of"
"","","","such office."
"","","","(4) The Commissioner-General may authorize"
"","","","the officer in charge  of  the office referred to in"
"","","","subsection (3) to exercise, perform or discharge"
"","","","any power, duty or function vested in, or imposed"
"","","","or conferred on the Commissioner-General  in"
"","","","respect  of  registering  persons  and  issuing  of"
"","","","national identity cards under this Act .”."
"Replacement  of","","10.","Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the","","",""
"","","repealed and the following new section substituted therefor:-",""
"principal","","",""
"enactment.","","",""
"","","“National",""
"","","","6.
(1)  For  the  purposes  of  this  Act,  the"
"","","Register  of",""
"","","","Commissioner-  General  shall  establish  and"
"","","Persons.",""
"","","","maintain a database to be  called the “National"
"","","","Register of Persons” in the prescribed form and"
