"14.","(1) It shall be the duty of an appropriate organization"
"directed to take any action under section 12, to —",""
"(a)","enter any place where such appropriate organization"
"","believes on reasonable grounds that it is necessary"
"","to enter for the purpose of saving human life or for"
"","the  prevention  of  injury  to  human  life    or  for  the"
"","rescuing of persons whose  lives are endangered or"
"","to    facilitate  the  carrying  out  of  any  other  urgent"
"","measures with respect to relief from suffering and"
"","distress of affected persons ;"
"(b)","evacuate people, property and animals from affected"
"","or vulnerable areas ;"
"(c)","close traffic on any road, street (whether public or"
"","private) right of way or in any public place, for the"
"","implementation of disaster  counter-measures until"
"","the police  and the armed forces arrive ;"
"(d)","remove 
any 
obstruction 
impeding 
the"
"","implementation of disaster counter-measures with"
"","the assistance of the police or the armed forces ; and"
