"","10","","Sri Lanka Disaster Management"
"","","","Act, No. 13 of 2005"
"","","","(3) A Proclamation made under subsection (1), shall be"
"","","placed before Parliament at its first  sitting immediately after",""
"","","the date of declaration of the Proclamation, to be approved",""
"","","by a resolution of Parliament.",""
"","","(4)","If  Parliament  does  not  approve  any  Proclamation"
"","","placed before it, such Proclamation shall, immedately upon",""
"","","such disapproval, cease to  be valid and have no force in law,",""
"","","but without  prejudice to anything lawfully done thereunder.",""
"Procedure  to  be","","12.","(1) Upon the declaration of a state of disaster by the"
"followed  upon","","",""
"","","President,  the  President  shall  direct  any  one  or  more",""
"the  declaration","","",""
"","","appropriate organizations designated by the Council under",""
"of  a  state  of","","",""
"","","section 21, to take immediate action to —",""
"disaster.","","",""
