"","Sri Lanka Disaster Management"
"","Act, No. 13 of 2005"
"","programmes  and  plans  and  obtain  financial"
"","assistance form the Treasury for such activities and"
"","release the same to the relevant regions and monitor"
"","and evaluate these activities ;"
"(e)","issuing  instructions  and  guidelines  to  appropriate"
"","organizations,  non-governmental  organizations,"
"","district  secretaries  and    divisional  secretaries  on"
"","activities  relating  to  disaster  management  and"
"","initiating  and  implementing  work  programmes  in"
"","co-ordination  with  such  organizations  and"
"","secretaries ;"
"(f)","promoting research and development programmes"
"","in  relation  to  disaster  management  and  setting  up"
"","and maintaining a data base on disaster management;"
"","and"
"(g)","submitting reports to the Council from time to time"
"","and whenever required by the Council in regard to"
"","its  activities."
