"","and whenever required by the Council in regard to"
"","its  activities."
"Appointment  of","9.
(1)
In the discharge of their functions under this Act,"
"Technical","the  Council  and  the  Disaster  Management  Centre  shall  be"
"Advisory",""
"","assisted by such number of Techincal Advisory Committees"
"Committees.",""
"","as shall be deemed necessary by the Council, consisting of"
"","professionals and experts having expertise in relation to the"
"","respective functions and responsibilities, as the case may be,"
"","of the Council."
"","(2)
The members of the Technical Advisory Committees"
"","shall be appointed by the Council."
"","(3) The Chairmen of the Technical Advisory Committees"
"","constituted under subsection (1), shall be appointed by the"
"","Council."
"Disaster","10.
(1)
It  shall  be  the  duty  of  every  Ministry,"
"Management",""
"","Government Department and public corporation to prepare a"
"Plan.",""
"","Disaster  Management  Plan  with  respect  to  such  Ministry,"
