"","12","","Sri Lanka Disaster Management"
"","","","Act, No. 13 of 2005"
"","","(e)","do  any  other  act  as  such  appropriate  organization"
"","","","may consider reasonably necessary for the purpose"
"","","","of implementing effectively any  disaster counter-"
"","","","measures  or  to  perform  any  act  preliminary  or"
"","","","incidental  to  any  action  directed  to  be  taken  by"
"","","","such appropriate organization under section 12."
"","","(2)  The  duties  entrusted  under  subsection  (1)  on  any",""
"","","appropriate  organization  shall  be  performed  by  such",""
"","","organization    only  within  the  area  or  areas  in  which  such",""
"","","organization  has  been  authorized  to  operate  by  the",""
"","","Council,  in  performing  its  duties  under  subsection  (1)  of",""
"","","section 12.",""
"Award  of","","15.","(1)  Any person who suffers loss or damage to his or"
"compensation.","","",""
"","","its property by reason of any act, omission or default in taking",""
"","","any action by an appropriate organization under subsection",""
"","","(1)  of  section  12  or  in  the  perfomance  of  its  duties  under",""
"","","section 14 or by a non-governmental organization assisting",""
"","","an    appropriate  organization  under  section  13,  or  a  police",""
"","","officer or member of the armed forces, shall be entitled to",""
"","","compensation in respect of any loss or damage caused, of an",""
"","","amount  determined    by  the  Divisional  Secretary  of  the",""
"","","Division within  which such property is situated.",""
"","","(2)  The  Divisional  Secretary  may,  for  the  purpose  of",""
"","","determining the compensation payable under subsection (1),",""
"","","obtain the assistance of a government assessor.",""
"","","(3)  The  amount  of  compensation  paid  for  any  loss  or",""
"","","damage  caused  to  property  shall,  in  case  of  dispute,  be",""
"","","determined by the District  Court within the jurisdiction of",""
"","","which the property is situated, on application made in that",""
"","","behalf  by the person who suffered such loss or damage, by",""
"","","way of summary procedure.",""
