"(f)","the persons referred to in subsection (3)."
"","(2) The Council shall appoint a person to be the Secretary"
"to the Council, and the person so appointed shall also be a",""
"member of the Council.",""
"","(3) The Speaker shall in consultation with the Leader of"
"the  Opposition,  nominate  five  persons  from  amongst  the",""
"opposition  Members  of  Parliament  to  be  members  of  the",""
"Council.",""
"","(4) The Council may from time to time co-opt as a member"
"of the Council, any Minister in charge of any other subject",""
"for such period as it may consider necessary.",""
"","(5) Where a subject referred to in subsection (1) is a subject"
"which the President has assigned to himself or is a subject",""
"which  has  been  assigned  to  the  Prime  Minister,  a  person",""
"nominated by the President or the Prime Minister, as the case",""
"may be, shall represent the President  or the Prime Minister at",""
"the  Council.",""
