"","","Sri Lanka Disaster Management","9",""
"","","Act, No. 13 of 2005","",""
"Government Department, or public corporation, to counter","","","",""
"any  disaster  or  impending  disaster,  based  on  the  National","","","",""
"Disaster  Management  Plan  and  in  accordance  with  such","","","",""
"guidelines as may be specified by the Council.","","","",""
"","(2) The Disaster Management Centre shall, if requested","","",""
"by a  Ministry, Government Department or public corporation","","","",""
"referred to in subsection (1), extend all necessary assistance","","","",""
"to such Ministry, Department or Corporation, as the case may","","","",""
"be, in the preparation of its Disaster Management Plan.","","","",""
"","(3) Every Ministry, Government Department and public","","",""
"corporation shall on or before such date as shall be determined","","","",""
"by the Council by Order published in the Gazette, submit to","","","",""
"the Centre, a detailed Disaster Management Plan relating to","","","",""
"the disaster counter-measures proposed to be taken by such","","","",""
"Ministry, Government Department, public corporation, as the","","","",""
"case may be, to counter any disaster or impending disaster.","","","",""
"","(4) The Centre shall submit every Disaster Management","","",""
"Plan  received  by  such  Centre  under  subsection  (3),  to  the","","","",""
"Council for its approval.","","","",""
"11.","(1)","If at any time, the extent or severity of a disaster","","Declaration  of"
"","","","","state  of  disaster."
"or impending disaster is or is likely to be so great, that any","","","",""
"counter-measures that may become necessary to counter such","","","",""
"disaster or impending disaster are beyond the resources or","","","",""
"means normally available to the administration, the  President","","","",""
"may,  on  President’s  own  motion  or  on  the    advice  of  the","","","",""
"Council,  by  Proclamation  declare  that    a  state  of  disaster","","","",""
"exists, either in respect of any area or areas specified in such","","","",""
"proclamation, or of the whole country.","","","",""
"","(2)  Subject  to  the  provisions  of  subsection  (3),  a","","",""
"Proclamation  made  under    subsection  (1)  shall  come  into","","","",""
"force on the date on which such Proclamation is made and","","","",""
"shall, remain in force for a period of two months from the date","","","",""
"of  the  making  of  the  Proclamation,  and  may  thereafter,  if","","","",""
"necessary, be extended for further periods not exceeding two","","","",""
"months at a time.","","","",""
