"","8 8","Department  of  Technical","","","","",""
"","","Education  and  Training","21501 Advances  to  Public  Officers","60,000,000","55,000,000 200,000,000","","—"
"","8 9","Department  of  Social  Services","21601 Advances  to  Public  Officers","25,000,000","16,000,000","95,000,000","—"
"","9 0","Department  of  Probation  and","","","","",""
"5","","Child  Care  Services","21701 Advances  to  Public  Officers","20,000,000","10,000,000","58,000,000","—"
"","9 1","Department  of  Sports","","","","",""
"","","Development","21901 Advances  to  Public  Officers","16,000,000","7,500,000","45,000,000","—"
"","9 2","Department  of  Ayurveda","22001 Advances  to  Public  Officers","55,000,000","32,000,000 190,000,000","","—"
"","9 3","Deparatment  of  Labour","22101 Advances  to  Public  Officers","75,000,000","64,000,000 265,000,000","","—"
"10","9 4","Sri  Lanka  Army","22201 Advances  to  Public  Officers","3,815,000,000","3,028,000,000","5,542,000,000","—"
"","9 5","Sri  Lanka  Navy","","22301 Advances  to  Public  Officers  625,000,000 570,000,000 910,000,000","","","—"
"","9 6","Sri  Lanka  Navy","22302 Stores  Advance  Account","","","",""
"","","","(Explosive  items)","470,000,000 500,000,000 220,000,000","","","—"
"","9 7","Sri  Lanka  Air  Force","22401 Advances  to  Public  Officers","520,000,000","460,000,000","1,000,000,000","—"
"15","9 8","Department  of  Police","22501 Advances  to  Public  Officers","1,070,000,000","1,200,000,000","2,000,000,000","—"
"","9 9","Department  of  Immigration","","","","",""
"","","and  Emigration","22601 Advances  to  Public  Officers","40,000,000","30,000,000 145,000,000","","—"
"","100","Department  of  Registration  of","","","","",""
"","","Persons","22701 Advances  to  Public  Officers","45,000,000","22,000,000 100,000,000","","—"
"20","101","Courts  Administration","22801 Advances  to  Public  Officers","475,000,000","290,000,000","1,600,000,000","—"
