"","","","of the","Accounts  of
of  the","of the",""
"","","","Government","Activities  of the
Government","Government",""
"","","","","Government","",""
"","","","Rs.","Rs.
Rs.","Rs.",""
"","177","National  Intellectual  Property","","","",""
"","","Office  of  Sri  Lanka
29901 Advances  to  Public  Officers","5,500,000","1,800,000
15,000,000","—",""
"","178","Department  of  Food","","","",""
"","","Commissioner
30001 Advances  to  Public  Officers","8,000,000","3,600,000
42,000,000","—",""
"5","179","Department  of  Co-operative","","","",""
"","","Development  (Registrar  of","","","","Appropriation"
"","","Co-operative  Societies)
30101 Advances  to  Public  Officers","7,500,000","2,500,000
25,000,000","—",""
"","180","Co-operative  Employees","","","",""
"","","Commission
30201 Advances  to  Public  Officers","1,800,000","300,000
6,000,000","—",""
"10","181","Department  of  Textile  Industries
30301 Advances  to  Public  Officers","6,000,000","3,200,000
30,000,000","—",""
"","182","Department  of  Meteorology
30401 Advances  to  Public  Officers","12,000,000","8,000,000
  70,000,000","—",""
"","183","Department  of  Sri  Lanka  Railways 30601 Advances  to  Public  Officers","800,000,000","400,000,000
1,500,000,000","—",""
"","184","Department  of  Sri  Lanka","","","",""
"","","Railways
30602 Railway  Stores  Advance","","","",""
"15","","Account","2,000,000,000     1,800,000,000   9,135,000,000   1,500,000,000","","",""
"","185","Department  of  Motor  Traffic
30701 Advances  to  Public  Officers","35,000,000","22,000,000 155,000,000","—",""
"","186","Department  of  Post
30801 Advances  to  Public  Officers","840,000,000","735,000,000
2,400,000,000","—",""
"","187","Department  of  Buildings
30901 Advances  to  Public  Officers","26,000,000","14,000,000
90,000,000","—",""
"","188","Government  Factory
31001 Advances  to  Public  Officers","33,000,000","27,000,000 125,000,000","—",""
