"10","Parliament  under  section  13  of 
the  Fiscal",""
"","Management (Responsibility) Act, No. 3 of 2003.",""
"","(2) The sum of rupees one thousand nine hundred seventy",""
"","seven  billion  two  hundred  sixty  four  million  sixty  three",""
"","thousand referred to in subsection (1), may be expended as",""
"15","specified in the First Schedule to this Act.",""
"","(3)  The  provisions  of  subsection  (1)  shall  have  effect",""
"","without prejudice to the provisions of any other written law,",""
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the",""
"","Government.",""
"20","(4)  The  estimated  expenditure  of  the  Government",""
"","authorized by laws to be charged on the Consolidated Fund,",""
"","will be rupees two thousand five billion one hundred three",""
"","million seven hundred fifty five thousand for the service of",""
"","the  period  beginning  on  January  01,  2018  and  ending  on",""
"25","December  31,  2018.  The  expenditure  Heads  and  the  laws",""
"","under which such expenditure is authorized to be made, are",""
"","as specified in the Second Schedule to this Act.",""
"","3. 
(1)  The  receipts  of  the  Government  during  the","Financial"
"","","provisions  in"
"","financial year 2018, from each activity specified in Column",""
"","","respect  of"
"30","I of the Third Schedule to this Act shall be credited to the",""
"","","certain"
"","account  of  such  activity,  but  the  aggregate  of  receipts  so","activities  of"
"","credited shall not be less than the minimum limit specified","the"
"","","Government"
"","in the corresponding entry in Column III of that Schedule.",""
"","","for  the"
"","The net surplus, if any, of such activity, shall be paid to the",""
"","","financial  year"
"35","Consolidated Fund before the expiry of six months after the","2018."
"","close of the financial year 2018.",""
