"","","","I","II","III","IV","V"
"","SRL","Ministries / Departments","Item
Activities of the Government","Maximum","Minimum","Maximum","Maximum"
"","No.","","No.","Limits of","Limits of","Limits of","Limits of"
"","","","","Expenditure","Receipts  to  be Debit Balance","","Liabilities"
"","","","","of Activities","credited  to  the","of Activities","of Activities"
"","","","","of the","Accounts  of","of  the","of the"
"","","","","Government","Activities  of the","Government","Government"
"","","","","","Government","",""
"","","","","Rs.","Rs.","Rs.","Rs."
"","3 6","Minister  of  Women  and  Child","","","","",""
"","","Affairs","12001 Advances  to  Public  Officers","32,000,000","19,000,000","90,000,000","—"
"","3 7","Minister  of  Home  Affairs","","12101 Advances  to  Public  Officers 650,000,000 250,000,000 2,000,000,000","","","—"
"","3 8","Minister  of    Land  and","","","","",""
"5","","Parliamentary  Reforms","12201 Advances  to  Public  Officers","33,000,000","9,000,000","70,000,000","—"
"","3 9","Minister  of  Housing  and","","","","",""
"","","Construction","12301 Advances  to  Public  Officers","13,000,000","6,000,000","50,000,000","—"
"","4 0","Minister  of  Social  Empowerment","","","","",""
"","","Welfare  and  Kandyan  Heritage","12401 Advances  to  Public  Officers","24,000,000","9,000,000","70,000,000","—"
"10","4 1","Minister  of  Education","12601 Advances  to  Public  Officers   1,800,000,000","","1,000,000,000","3,500,000,000","—"
"","4 2","Minister  of  Public  Administration","","","","",""
"","","and  Management","13001 Advances  to  Public  Officers","64,000,000","30,000,000 170,000,000","","—"
"","4 3","Minister  of  Plantation  Industries","13501 Advances  to  Public  Officers","20,000,000","8,000,000","52,000,000","—"
"","4 4","Minister  of  Sports","13601 Advances  to  Public  Officers","12,500,000","5,000,000","33,000,000","—"
