"","Head","229","Department  of  Attorney  General","","",""
"","","","Programme  01
Operational  Activities","","739,300,000","484,500,000"
"","Head","230","Department  of  Legal  Draftsman","","",""
"","","","Programme  01
Operational  Activities","","102,792,000","38,200,000"
"5","","","","","",""
"","Head","231","Department  of  Debt  Conciliation  Board","","",""
"","","","Programme  01
Operational  Activities","","27,720,000","850,000"
"","Head","233","Department  of  Government  Analyst","","",""
"","","","Programme  01
Operational  Activities","","263,855,000","98,500,000"
"","Head","234","Registrar  of  Supreme  Court","","",""
"10","","","Programme  01
Operational  Activities","","169,912,000","8,865,000"
"","Head","235","Department  of  Law  Commission","","",""
"","","","Programme  01
Operational  Activities","","19,520,000","1,950,000"
"","","","Ministry  of  Health,  Nutrition  and  Indigenous  Medicine","","",""
"","","","Recurrent","134,399,998,000","",""
"15","","","Capital","44,000,000,000","",""
"","","Made  up  as  follows  :-","","","",""
"","Head","111","Minister  of  Health,  Nutrition  and  Indigenous  Medicine","","",""
"","","","Programme  01
Operational  Activities","","118,176,198,000","10,812,200,000"
"","","","Programme  02
Development  Activities","","14,867,350,000","32,536,800,000"
"20","Head","220","Department  of  Ayurveda","","",""
"","","","Programme  01
Operational  Activities","","116,200,000","10,700,000"
"","","","Programme  02
Development  Activities","","1,240,250,000","640,300,000"
