"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","","Programme  01
Operational  Activities","730,000,000","87,000,000"
"","Head
265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","","Programme  01
Operational  Activities","213,000,000","50,000,000"
"5","Head
266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","","Programme  01
Operational  Activities","204,000,000","72,000,000"
"","Head
267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","","Programme  01
Operational  Activities","195,000,000","77,000,000"
"","Head
268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"10","","Programme  01
Operational  Activities","206,000,000","65,000,000"
"","Head
269","District  Secretariat/  Kachcheri  -  Batticaloa.","",""
"","","Programme  01
Operational  Activities","586,000,000","278,000,000"
"","Head
270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","933,000,000","76,000,000"
"15","Head
271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","384,000,000","46,000,000"
"","Head
272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","1,769,000,000","71,000,000"
"","Head
273","District  Secretariat,  Puttalam","",""
"20","","Programme  01
Operational  Activities","681,000,000","102,000,000"
