"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","24,840,000","650,000"
"","Head
1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","437,600,000","29,000,000"
"5","Head
1 1","Office  of  the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","68,600,000","199,800,000"
"","Head
1 2","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","40,202,000","9,250,000"
"","Head
1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"10","","Programme  01
Operational  Activities","244,000,000","5,100,000"
"","Head
1 6","Parliament","",""
"","","Programme  01
Operational  Activities","2,554,500,000","646,650,000"
"","Head
1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","40,060,000","1,050,000"
"15","Head
1 8","Office  of  the  Chief  Govt.  Whip  of  Parliament","",""
"","","Programme  01
Operational  Activities","83,610,000","1,900,000"
"","Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","Programme  01
Operational  Activities","82,800,000","7,850,000"
"","Head
2 0","Elections  Commission","",""
"20","","Programme  01
Operational  Activities","6,203,450,000","114,250,000"
