"1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත"
"(12 වැනි වගන්තිය)","(12 වැනි වගන්තිය)"
"දැන්වීම් අංක :  95/0096 වව්නියාව දිස්තික්කය","දැන්වීම් අංක :  95/0095 වව්නියාව දිස්තික්කය"
"උතුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  වව්නියාව  පාෙද්ශීය  ෙල්කම්","උතුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  වව්නියාව  පාෙද්ශීය  ෙල්කම්"
"",""
"-  සාස්තීකූලාන්කුලම් ගාම  නිලධාරි","-  සාස්තීකූලාන්කුලම් ගාම  නිලධාරි"
"ෙකොට්ඨාසය  තුළ  පිහිටි  ෙද්වකුලම් ගමට  ෙහෝ  ඉන්  ෙකොටසකට  ෙහෝ","ෙකොට්ඨාසය  තුළ  පිහිටි  සාස්තීකූලාන්කුලම් ගමට  ෙහෝ  ඉන්  ෙකොටසකට"
"කළාප අංක 13 හි පත අංක 02 ට අදාළව 1998 අංක 21 දරන හිමිකම්","ෙහෝ  කළාප  අංක  18  හි  පත  අංක  01  ට  අදාළව  1998  අංක  21  දරන"
"ලියාපදිංචි  කිරීෙම්  පනෙත්  11  වැනි  වගන්තිය  යටෙත්  මිනුම්පතිවරයා","හිමිකම්  ලියාපදිංචි  කිරීෙම්  පනෙත් 
11  වැනි  වගන්තිය  යටෙත්"
"විසින්  සාදන  ලද  අංක  950069  දරන  කැඩැස්තර  සිතියෙම්  දක්වා  ඇති","මිනුම්පතිවරයා  විසින්  සාදන  ලද  අංක  950069 
දරන  කැඩැස්තර"
"ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ අයිතියට නැතෙහොත්","සිතියෙම් දක්වා ඇති ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ"
"සන්තකයට 
ෙහෝ 
සම්බන්ධතාවයකට 
හිමිකම් 
පාන  කවර 
වුවද","අයිතියට නැතෙහොත් සන්තකයට ෙහෝ සම්බන්ධතාවයකට හිමිකම් පාන"
"තැනැත්ෙතකු  විසින්  තම  හිමිකම්පෑම  2025  ඔක්ෙතෝබර්  මස  17  වැනි","කවර වුවද තැනැත්ෙතකු විසින් තම හිමිකම්පෑම 2025 ඔක්ෙතෝබර් මස"
"දිනට  ෙපර,  පහත  අත්සන්  කරන  අය  ෙවත  ඉදිරිපත්  කළ  යුතුය.  එකී","17 වැනි දිනට ෙපර, පහත අත්සන් කරන අය ෙවත ඉදිරිපත් කළ යුතුය."
"දිනට 
ෙපර  යම්  හිමිකම් 
පෑමක් 
ඉදිරිපත්  කිරීම 
පැහැර  හරිනු","එකී  දිනට  ෙපර  යම්  හිමිකම්  පෑමක්  ඉදිරිපත්  කිරීම  පැහැර  හරිනු"
"ලැබුවෙහොත්, 
ඒ 
ඉඩෙම් 
අයිතිය 
සම්බන්ධෙයන් 
ඒක 
පාක්ෂික","ලැබුවෙහොත්, 
ඒ 
ඉඩෙම් 
අයිතිය 
සම්බන්ධෙයන් 
ඒක 
පාක්ෂික"
"පරීක්ෂණයක්  පවත්වනු  ලබන  අතර,  එහි  දී  ගනු  ලබන  තීරණය  ඉහත","පරීක්ෂණයක්  පවත්වනු  ලබන  අතර,  එහි  දී  ගනු  ලබන  තීරණය  ඉහත"
"සඳහන්  පනෙත්  14  වැනි  වගන්තිය  පකාර  ගැසට් පතෙය් පළ  කරනු","සඳහන්  පනෙත්  14  වැනි  වගන්තිය  පකාර  ගැසට් පතෙය් පළ  කරනු"
"ලැෙබ් .","ලැෙබ් ."
"ඉ
හත  සඳහන්  අංක  950069  දරන  කැඩැස්තර  සිතියම,  අදාළ  ගාම","ඉ
හත  සඳහන්  අංක  950069  දරන  කැඩැස්තර  සිතියම,  අදාළ  ගාම"
"නිලධාරී කාර්යාලෙය් දී, පාෙද්ශීය  මහ ෙල්කම් කාර්යාලෙය් දී, දිස්තික්","නිලධාරී කාර්යාලෙය් දී, පාෙද්ශීය  මහ ෙල්කම් කාර්යාලෙය් දී, දිස්තික්"
"මිනුම්  කාර්යාලෙය්  දී,  හිමිකම්  නිරවුල්  කිරීෙම්  ෙකොමසාරිස්වරයාෙග්","මිනුම්  කාර්යාලෙය්  දී,  හිමිකම්  නිරවුල්  කිරීෙම්  ෙකොමසාරිස්වරයාෙග්"
"කාර්යාලෙය් දී, ෙහෝ මිනුම්පති වරයාෙග් කාර්යාලෙය් දී පරීක්ෂා කරනු","කාර්යාලෙය් දී, ෙහෝ මිනුම්පති වරයාෙග් කාර්යාලෙය් දී පරීක්ෂා කරනු"
"ලැබිය හැකිය.","ලැබිය හැකිය."
"ව
ැඩි  විස්තර,  ගාම  නිලධාරිෙගන්,  පාෙද්ශීය  ෙල්කම්වරයාෙගන්,  ෙහෝ","ව
ැඩි  විස්තර,  ගාම  නිලධාරිෙගන්,  පාෙද්ශීය  ෙල්කම්වරයාෙගන්,  ෙහෝ"
"හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස්වරයාෙගන් ලබා ගත හැකිය.","හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස්වරයාෙගන් ලබා ගත හැකිය."
