"","2","","","idmamq  yd  ld¾hd,Sh  fiajlhka  ms<sn|",""
"","","","^fiajh  yd  fõ;k  úêu;a  lsÍfï&  ^ixfYdaOk&","",""
"","","","","fyda jHdmdr l%shdj,sh msg;ska ,nd.ekSfï",""
"","","","","wdh;khl fyda úfoaYhl msysgd we;s hï",""
"","","","","wdh;khla fjkqfjka .sKqï yd mßmd,k",""
"","","","","lghq;=j, fyda miq fm< ld¾hd,hl ta yd",""
"5","","","","wdY%
s;  jevlghq;=j,  fh§  isák  hï",""
"","","","","wdh;khl  fiajfha  kshqla;  lrkq  ,eìh",""
"","","","","yels h'˜'",""
"","","3'3'3'3'3'","","m%Odk  m%{ma;sfha  66  jk  j.ka;sfha  ^2&  jk","m%Odk"
"","","","","","m%{ma;sfha"
"","","Wmj.ka;sfha ^B& fþohg blaì;sj u my; oelafjk fldgi","","",""
"","","","","","66  jk"
"10","","wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska  ixfYdaOkh  lrkq","","","j.ka;sh"
"","","","","",""
"","",",efí:-","","","ixfYdaOkh"
"","","","","","lsÍu"
"","","","—^Bw& hï  fiajdfhdaclhl=  úiska  hï  ldka;djka","",""
"","","","","m'j'10'00 ka miqj iy fm'j' 6'00 g fmrd;=j jQ",""
"","","","","ld,iSudj  ;=<  §  fiajfha  kshqla;  lrk  ,nk",""
"15","","","","wjia:djl §"" tu ldka;djkaf.a wdrlaIdj"" m%jdyk",""
"","","","","myiqlï  iy  úfõl  .ekSfï  myiqlï  we;=¿",""
"","","","","tu  ldka;djkaf.a  iqnidOkhg  wod<  kshu  yd",""
"","","","","fldkafoais tu fiajdfhdacl úiska wkq.ukh lrkq",""
"","","","",",eìh hq;= h;˜'",""
"20","","","","","m%Odk"
"","","4'4'4'4'4'","","m%Odk m%{ma;sfha 68 jk j.ka;sh my; oelafjk mßÈ",""
"","","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:-","","",""
"","","","","","68 jk"
"","","","","","j.ka;sh"
"","","","^1&","—ld¾hd,h˜    hk    fhÿfï    w¾:    ksrEmkfha",""
"","","","","","ixfYdaOkh"
"","","","","^w&  fþofha —ld¾hd,hla fyda ,smslre wxYhla; iy˜","lsÍu"
"","","","","hk jpk fjkqjg —ld¾hd,hla fyda ,smslre wxYhl;˜",""
"25","","","","hk jpk wdfoaY lsÍfuka;",""
"","","","^2&","tys ^wd& fþofha —fjk;a hï wdh;k;˜ hk jpk",""
"","","","","fjkqjg —fjk;a hï wdh;k; iy˜ hk jpk wdfoaY",""
"","","","","l
Ífuka;",""
"","","","^3&","tys ^wd& fþohg blaì;sj u my; oelafjk fldgi",""
"30","","","","tl;= lsÍfuka :-",""
"","","","","—^we&
f;dr;=re ;dlaIKh iy oekqï l%shdj,sh",""
"","","","","msg;ska  ,nd  .ekSu  u;  mokï  jQ  hï",""
