"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","9","Administrative  Appeals  Tribunal","",""
"","","","Programme  01
Operational  Activities","33,700,000","300,000"
"","Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","","Programme  01
Operational  Activities","781,560,000","28,800,000"
"5","Head","1 1","Office  of  the  Finance  Commission","",""
"","","","Programme  01
Operational  Activities","110,400,000","3,300,000"
"","Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","","Programme  01
Operational  Activities","282,300,000","2,000,000"
"","Head","1 6","Parliament","",""
"10","","","Programme  01
Operational  Activities","3,695,950,000","120,200,000"
"","Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","","Programme  01
Operational  Activities","69,850,000","700,000"
"","Head","1 8","Office  of  the  Chief  Government  Whip  of  Parliament","",""
"","","","Programme  01
Operational  Activities","159,000,000","1,000,000"
"15","Head","1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","","Programme  01
Operational  Activities","215,500,000","19,700,000"
"","Head","2 0","Election  Commission","",""
"","","","Programme  01
Operational  Activities","10,903,660,000","86,000,000"
