"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","","Ministry  of  Technology","",""
"","","","Recurrent
7,947,000,000","",""
"","","","Capital
3,613,000,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","186","Minister  of  Technology","",""
"","","","Programme  01
Operational  Activities","199,000,000","43,000,000"
"","","","Programme  02
Development  Activities","5,998,000,000","2,300,000,000"
"","Head","227","Department  of  Registration  of  Persons","",""
"","","","Programme  01
Operational  Activities","1,750,000,000","1,270,000,000"
"10","","","Ministry  of  Investment  Promotion","",""
"","","","Recurrent
                    3,699,000,000","",""
"","","","Capital
                    3,552,000,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","187","Minister  of  Investment  Promotion","",""
"15","","","Programme  01
Operational  Activities","382,000,000","14,000,000"
"","","","Programme  02
Development  Activities","423,000,000","1,206,000,000"
"","Head","226","Department  of  Immigration  and  Emigration","",""
"","","","Programme  01
Operational  Activities","2,894,000,000","2,332,000,000"
