"","Head","263","District  Secretariat,  Hambantota",""
"","","","Programme  01
Operational  Activities","1,172,000,000                     236,000,000"
"","Head","264","District  Secretariat/  Kachcheri  -  Jaffna",""
"","","","Programme  01
Operational  Activities","1,544,000,000
          34,000,000"
"5","Head","265","District  Secretariat/  Kachcheri  -  Mannar",""
"","","","Programme  01
Operational  Activities","385,000,000                     144,000,000"
"","Head","266","District  Secretariat/  Kachcheri  -  Vavuniya",""
"","","","Programme  01
Operational  Activities","364,000,000
          28,000,000"
"","Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu",""
"10","","","Programme  01
Operational  Activities","490,000,000
          29,000,000"
"","Head","268","District  Secretariat/  Kachcheri  -  Killinochchi",""
"","","","Programme  01
Operational  Activities","436,000,000
          29,000,000"
"","Head","269","District  Secretariat/  Kachcheri  -  Batticaloa",""
"","","","Programme  01
Operational  Activities","2,472,000,000
              293,000,000"
"","Head","270","District  Secretariat,  Ampara",""
"15","","","",""
"","","","Programme  01
Operational  Activities","1,622,000,000
          71,000,000"
"","Head","271","District  Secretariat/  Kachcheri  -  Trincomalee",""
"","","","Programme  01
Operational  Activities","671,000,000
          68,000,000"
"","Head","272","District  Secretariat,  Kurunegala",""
"20","","","Programme  01
Operational  Activities","2,612,000,000
          58,000,000"
"","Head","273","District  Secretariat,  Puttalam",""
"","","","Programme  01
Operational  Activities","1,100,000,000
                139,000,000"
