"","Head  300","Department  of  Food  Commissioner","",""
"","","Programme  01  Operational  Activities","102,900,000","324,800,000"
"","Head  301","Department  of  Co-operative  Development  (Registrar  of  Co-operative  Societies)","",""
"","","Programme  01  Operational  Activities","89,500,000","26,000,000"
"5","Head  302","Co-operative  Employees  Commission","",""
"","","Programme  01  Operational  Activities","22,900,000","600,000"
"","","Ministry  of  Transport  and  Highways","",""
"","","Recurrent
49,494,000,000","",""
"","","Capital
323,149,000,000","",""
"10","Made  up  as  follows  :-","","",""
"","Head
117","Minister  of  Transport  and  Highways","",""
"","","Programme  01
Operational  Activities","933,000,000","28,100,000"
"","","Programme  02
Development  Activities","16,200,000,000","300,292,100,000"
"","Head
306","Department  of  Sri  Lanka  Railways","",""
"15","","Programme  02
Development  Activities","30,280,000,000","21,563,300,000"
"","Head
307","Department  of  Motor  Traffic","",""
"","","Programme  02
Development  Activities","2,081,000,000","1,265,500,000"
"","","Ministry  of  Agriculture","",""
"","","Recurrent
  81,000,000,000","",""
"20","","Capital
34,000,000,000","",""
