"","2","","Appropriation"
"","","(b)","from borrowing made in the financial year 2023,"
"","","","which  are  hereby  authorized  in  terms  of  relevant"
"","","","laws for moneys to be raised whether in or outside"
"","","","Sri  Lanka,  for  and  on  behalf  of  the  Government,"
"5","","","provided  that  the  balance  outstanding  of  such"
"","","","borrowing  at  any  given  time  during  the  financial"
"","","","year 2023 or at the end of the financial year 2023"
"","","","shall not exceed rupees four thousand four  hundred"
"","","","twenty  nine  billion    four  hundred  fourty  nine"
"10","","","million  and  the  details  of  such  loans  shall  be"
"","","","incorporated in the Final Budget Position    Report"
"","","","which is required to be tabled in Parliament under"
"","","","section 
13 
of 
the 
Fiscal  Management"
"","","","(Responsibility) Act, No. 3 of 2003:"
"15","","","Provided that, the difference between the total"
"","","","short-term  borrowing  raised  during  the  financial"
"","","","year  2023  and  the  total  settlement  of  short-term"
"","","","borrowing  made  during  the  financial  year  2023"
"","","","shall only be considered in deciding the volume of"
"20","","","short-term borrowing for the purposes of calculating"
"","","","the borrowing made during the financial year 2023"
"","","","as specified in this section."
"","","(2)","The sum of rupees three thousand six hundred fifty"
"","","seven  billion  two  hundred  sixty  five  million  six  hundred",""
