"","130","District  Secretariat,  Ratnapura","27801 Advances  to  Public  Officers     60,000,000     48,000,000   285,000,000","—"
"","131","District  Secretariat,  Kegalle","27901 Advances  to  Public  Officers     50,000,000     46,000,000   200,000,000","—"
"","132","Departament  of  Project","",""
"","","Management  and  Supervision","28001 Advances  to  Public  Officers
4,000,000
    3,500,000     20,000,000","—"
"5","133","Department  of  Agrarian","",""
"","","Development","28101 Advances  to  Public  Officers  350,000,000    200,000,000  650,000,000","—"
"","134","Department  of  Irrigation","28201 Advances  to  Public  Officers 250,000,000 155,000,000 800,000,000","—"
"","135","Department  of  Forest","",""
"","","Conservation","28301 Advances  to  Public  Officers
  60,000,000
  48,000,000 300,000,000","—"
"10","136","Department  of  Wildlife","",""
"","","Conservation","28401 Advances  to  Public  Officers
50,000,000
52,000,000 270,000,000","—"
"","137","Department  of  Agriculture","250,000,000
190,000,000
1,000,000,000
28501 Advances  to  Public  Officers","—"
"","138","Department  of  Agriculture","28502 Maintenance  of  Agricultural",""
"","","","Farms  and  Seed  Sales
            700,000,000   700,000,000
  70,000,000","—"
"15","139","Department  of  Land  Commissioner","",""
"","","General","28601 Advances  to  Public  Officers
  20,000,000     15,600,000
  80,000,000","—"
"","140","Department  of  Land  Title","",""
"","","Settlement","28701 Advances  to  Public  Officers     25,000,000     18,000,000     80,000,000","—"
"","141","Department  of  Surveyor  General","",""
"20","","of  Sri  Lanka","28801 Advances  to  Public  Officers    150,000,000    105,000,000  430,000,000","—"
"","142","Department  of  Export  Agriculture 28901 Advances  to  Public  Officers     40,000,000","35,000,000   150,000,000","—"
"","143","Department  of  Fisheries  and","",""
"","","Aquatic  Resources","29001 Advances  to  Public  Officers     20,000,000     20,000,000   100,000,000","—"
"","144","Department  of  Coast  Conservation","",""
"25","","and  Coastal  Resource  Management 29101 Advances  to  Public  Officers     12,000,000","8,500,000     47,000,000","—"
