"","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","$l;bizf;fg;gl;l FOitf; fiyj;jYk;."
"","(2) $l;bizf;fg;gl;l  FOtpd; Mf;fg;gl;l  tpjp vJTk;>"
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W>"
"25","mNjNghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>"
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ"
"",",y;yhnjhopf;fg;glyhk;."
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh"
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;"
"30","Njhuhjy; Ntz;Lk;."
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;"
"","ntspaplg;gLjy; Ntz;Lk;."
