"","12","","epfo;epiyf; fhg;G (jpUj;jk;)"
"","","","gl;l  epGzh;  xUth;>  cg  ghpNrhjfh;  vd;Dk;"
"","","","gjtpepiyf;Ff;  Fiwahj  nghypR  mYtynuhU"
"","","","thpdhy;  mspf;fg;gl;l  mjpfhuj;Jld;  -"
"","","","(m) mj;jifa  Gydha;tpd;  Nehf;fj;Jf;F"
"5","","","mtrpakhdthwhd  VNjDk;  Mtzj;ij>"
"","","","jdtiy>  rhjdj;ij  my;yJ  NtW"
"","","","nghUisf;  fhz;gpf;Fk;gb  vtNuDk;"
"","","","Misj;  Njitg;gLj;jyhk;@"
"","","","(M) vitNaDk;  Nghf;Ftuj;Jj;  juTfis"
"10","","","ntspf;fhl;Lk;gb  vtNuDk;  Misj;"
"","","","Njitg;gLj;jyhk;@"
"","","","(,) tha;nkhop%ykhf  vtNuDk;  Mis"
"","","","tprhuiz  nra;ayhk;@  mj;Jld;"
"","","","(<) ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  epaha"
"15","","","khdKiwapy;  Njitg;gLj;jg;glf;$ba"
"","","","twhd  mj;jifa  NtW  fhhpaq;fisr;"
"","","","nra;ayhk;.""@"
"","","(3)","mg;gphptpd;  (6)  Mk;  cl;gphpit  cldLj;J  gpd;tUk;"
"","","","Gjpa  cl;gphpTfisr;  Nrh;g;gjd;%yKk;:-"
"20","","","""(7)  ,r;rl;lj;jpd;fPohd  Gydha;nthd;wpy;"
"","","","<LgLk;  Ms; 
xt;nthUtUk;  mj;jifa"
"","","","Gydha;tpd;NghJ  mtuJ  mwpTf;nfl;lf;$ba"
"","","","thwhd vy;yhj; jfty;fs; njhlh;gpYk; fLikahd"
"","","","me;juq;fj;  jd;ikiag;  NgZjy;  Ntz;Lk;"
"25","","","vd;gJld;  mtuJ  mwpTf;nfl;bAs;s  VNjDk;"
"","","","jftiy  ,r;rl;lj;jpd;fPo;  mtuJ  flikfis"
"","","","epiwNtw;Wtjw;Fj;  Njitg;gLj;jg;gLfpd;w"
"","","","msTf;Fj;jtpu  vtNuDk;  MSf;F  ntspg;gLj;J"
"","","","jy;  my;yJ  vj;jifaJkhd  Nehf;fnkjw;Fk;"
"30","","","gad;gLj;Jjy;  MfhJ."
