"10","","gw;wpa  NtNwNjDk;  vOj;jpyhd 
rl;lj;jpd;",""
"","","epajpfspd;gb  Njhjhd  ePjpkd;wj;Jf;F  chpj;",""
"","","jhf;fg;gLjy;  Ntz;Lk;."".",""
"","","7.7.7.7.7.  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","e
f","fg;gLfpd;wJ.",""
"","","","16  Mk;"
"","","","gphpit"
"","","","ePf;Fjy;"
"15","","8.8.8.8.8.  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-","",""
"","","","18  Mk;"
"","","","gphpitj;"
"","","(1)
(m)
""Vkhw;Wfpd;w  mj;jifa  Ms;  vd;Dk;","jpUj;Jjy;"
"","","nrhw;fSf;Fg;  gjpyhf>  "",r;rl;lj;jpd;fPohd",""
"","","VNjDk;  jtiwg;  Ghpfpd;w  mj;jifa  Ms;""",""
"20","","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@",""
"","","(M)
""epfo;epiy  Ms;khwhl;lk;  nra;J  Vkhw;Wjy;",""
"","","vd;Dk;  jtiwg;  Ghpfpd;whh;""  vd;Dk;",""
"","","nrhw;fSf;Fg;  gjpyhf> 
""Ms;khwhl;lk;",""
"","","nra;tjd;%yk;  ,r;rl;lj;jpd;fPohd  jtnwhd;",""
"25","","iwg;  Ghpfpd;whh;""  vd;Dk;  nrhw;fis",""
"","",",Ltjd;%yKk;@  mj;Jld;",""
"","","(,)
""%d;W ,yl;rk; &ghit"" vd;Dk; nrhw;fSf;",""
"","","Fg;  gjpyhf> 
"",r;rl;lj;jpd;fPo;  mj;jifa",""
"","","Ms;kPJ tpjpf;fg;gl;l NtW VNjDk; nghWg;Gf;F",""
