"","","3
epfo;epiyf; fhg;G (jpUj;jk;)"
"","(3)","mg;gphptpd;  kPs,yf;fkplg;gl;l  (1)  Mk;  cl;gphpit"
"","","cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpitr;  Nrh;g;gjd;"
"","","%yKk;:-"
"","","""(2)  Xuhk;  cl;gphptpd;fPo;  ePjpkd;w  mtkjpg;Gj;"
"5","","jtiwf;  Nfl;gjw;Fk;  tpsq;Ftjw;Fk;  jPh;khdpg;g"
"","","jw;Fkhd  epahahjpf;fk;>  murpayikg;gpd;  105  Mk;"
"","","cWg;Giuapd;  (3)  Mk;  ge;jpapd;  my;yJ  1978  Mk;"
"","","Mz;bd;  2  Mk;  ,yf;f>  ePjpj;Jiwr;  rl;lj;jpd;"
"","","55  Mk;  gphptpd;  my;yJ  ePjpkd;w  mtkjpg;Gj;  jtW"
"10","","gw;wpa  NtNwNjDk;  vOj;jpyhd 
rl;lj;jpd;"
"","","epajpfspd;gb  Njhjhd  ePjpkd;wj;Jf;F  chpj;"
"","","jhf;fg;gLjy;  Ntz;Lk;.""."
