"","(1)","mg;gphptpd;  (4)  Mk;  cl;gphptpy;  -"
"","","(m)
""gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;"
"5","","Ntz;Lk;-""  vd;Dk; 
  nrhw;fSf;Fg;"
"","","gjpyhf>  ""cg  ghpNrhjfh;  vd;Dk;  gjtp"
"","","epiyf;Ff;  Fiwahj  nghypR  mYty"
"","","nuhUthpdhy;  mj;jifa  Nehf;fj;Jf;fhfr;"
"","","nra;ag;gl;l  tpz;zg;gj;jpd;  kPJ  ePjp"
"10","","thndhUthpdhy;  mJ  rhh;gpy;  toq;fg;"
"","","gl;l  NjLjy;  Miznahd;wpd;  mjpfhuj;"
"","","jpd;fPo;  gpd;tUtdtw;iwr;  nra;tjw;fhd"
"","","jj;Jtq;fisf;  nfhz;bUj;jy;  Ntz;Lk;-"""""
"","","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@"
"15","","(M) mt;Tl;gphptpd; 
(m)  vd;Dk;  ge;jpapy;>"
"","","""gpuNtrpg;gjw;Fk;@""  vd;Dk;  nrhy;Yf;F"
"","","gjpyhf> 
""gpuNtrpg;gjw;Fk;@  mj;Jld;"""
"","","vd;Dk;  nrhw;fis  ,Ltjd;%yKk;@"
"","","(,) mt;Tl;gphptpd; 
(M)  vd;Dk;  ge;jpapy;>"
"20","","""jfty;fis  mZFtjw;Fk;@""  vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf> 
""jfty;fis"
"","","mZFtjw;Fk;.""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;@"
"","","(<) mt;Tl;gphptpd;ge;jpfs;  (,)>  (<)  kw;wk;  (c)"
"25","","vd;gtw;iw  ePf;Ftjd;%yKk;@  mj;Jld;"
