"","","III ෙක(cid:13)ටස - : ලංකා <ජාතා9>ක සමාජවා? ජනරජෙ@ අ(cid:2) (cid:4)ෙශෂ ගැසB පCය - 2019.12.19","","","11 A"
"","","","උපෙEඛනය – (ස(cid:19)බ9HතI)","",""
"","","","","","f$ශ්චය(cid:10) සහ  ය) fෙශoෂ ෙහ@"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපp(cid:31)ගLක"
"ඉඩ)  fශාල&වය","","අ[%කqෙ1/අ[%කqව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ_:ෂාෙව(cid:10) ඇ%  r%යකට යට&",""
"ෙක.ටෙසo","","ස)j‘ණ නම/න) සහ L(cid:28)නය","හ
ැ
sN)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැt)","න) ඒ (cid:28)vබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)vබඳ fස්තර","fස්තර"
"(","ෙහ:ටයා‘)","","","",""
"101","0.2023","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  8017"
"","","","","","යටෙ& රණaඛෙ1"
"","","","","","$ෙර@ෂා 6ac"
"","","","","","අශා(cid:10)% (cid:131):%"
"","","","","","f(cid:15)"
"102","0.1744","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"104","0.0301","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"105","0.0506","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  8056"
"","","","","","යටෙ& හ:මන"
"","","","","","ෙක.ACව:6ෙ1"
"","","","","","ෙ(cid:7)oමවංශ"
"","","","","","(cid:131):% f(cid:15)"
"106","0.0506","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7999"
"","","","","","යටෙ& හ:මන"
"","","","","","ෙක.ACව:6ෙ1"
"","","","","","{හද ස)ප&"
"","","","","","(cid:131):% f(cid:15)"
"109","0.1137","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7993"
"","","","","","යටෙ& සයනා"
"","","","","","සාග/කා"
"","","","","","f(cid:146)ම(cid:30)ංහ"
"","","","","","(cid:131):% f(cid:15)"
"110","0.0324","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"113","0.1012","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  8016"
"","","","","","යටෙ& f(cid:146)ම"
"","","","","","රණ(cid:30)ංහෙ1"
"","","","","","(cid:144)යංකා"
"","","","","","සං(cid:147)වr (cid:131):%"
"","","","","","f(cid:15)"
"115","0.1012","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7938"
"","","","","","යටෙ& එ9/(cid:30)ංහ"
"","","","","","අ|ෂා $ලා$"
"","","","","","(cid:131):% f(cid:15)"
"116","0.0306","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
