"86","0.0506","රජය","–","ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
-168/5","","","","","",""
"","","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත","","",""
"","","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය","","","",""
"ද","6ණ  පළාෙ&  හ)බ(cid:10)ෙත.ට  9ස්(cid:11):කෙ(cid:19)  %ස්සමහාරාමය  (cid:7)ාෙ(cid:31);ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  44  -  Yරෙහල  Bාම  $ලධා/  ෙක.(cid:22)ඨාසය  Cළ","","","","",""
"","Yරෙහල නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 830107 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 03 ’ කැබL අංක 2, 5, 6, 7, 10, 11, 12, 14, 22, 23, 24,","","","","",""
"","25, 26, 27, 28, 33, 34, 37, 38, 39, 40, 41, 42, 43, 50, 59, 61, 62, 66, 71, 74, 89, 90, 91, 96, 99, 100, 101, 102, 104, 105, 106, 109, 110,","","","","",""
"","113, 115, 116, 117, 120, 125, 127, 132, 133, 135, 138 සහ 140 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)N) ෙක.ට ඇ&තා F ද, ’(ක) පෑ) ඉ9/ප&","","","","",""
"","කරන ෙලස දැN) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Lයාප9ංS ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.03.26 වැ$ 9න අංක 2116/20","","","","",""
"","දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/9  පළකරන ලද අංක 83/0301 දරන දැ(cid:10)Yෙ) සඳහ(cid:10) ෙක.ට ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10)","","","","",""
"","ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Lයාප9ංS ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා","","","","",""
"ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","","","","","",""
