"10 A","","III ෙක(cid:13)ටස - : ලංකා <ජාතා9>ක සමාජවා? ජනරජෙ@ අ(cid:2) (cid:4)ෙශෂ ගැසB පCය - 2019.12.19","","",""
"","","","උපෙEඛනය – (ස(cid:19)බ9HතI)","",""
"","","","","","f$ශ්චය(cid:10) සහ  ය) fෙශoෂ ෙහ@"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපp(cid:31)ගLක"
"","ඉඩ)  fශාල&වය","අ[%කqෙ1/අ[%කqව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙ_:ෂාෙව(cid:10) ඇ%  r%යකට යට&",""
"ෙක.ටෙසo","","ස)j‘ණ නම/න) සහ L(cid:28)නය","හ
ැ
sN)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැt)","න) ඒ (cid:28)vබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)vබඳ fස්තර","fස්තර"
"(","ෙහ:ටයා‘)","","","",""
"38","0.0483","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"39","0.0278","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"40","0.2295","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"41","0.1012","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7936"
"","","","","","යටෙ&"
"","","","","","පෑනහැEෙප.ල"
"","","","","","a9ය(cid:10)ෙසoලාෙ1"
"","","","","","සම(cid:10)තා සඳමාL"
"","","","","","(cid:131):% f(cid:15)"
"42","0.1009","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"43","0.1827","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"50","0.6625","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"59","0.1502","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"61","0.8562","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"62","0.0222","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"66","0.0676","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"71","0.1017","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"74","0.0837","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7944"
"","","","","","යටෙ& බ(cid:145)වංගල"
"","","","","","ආචා/ෙ1"
"","","","","","සඳකැ(cid:136))"
"","","","","","(cid:131):% f(cid:15)"
"89","0.2543","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"90","0.1012","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7998"
"","","","","","යටෙ& ෙ&Nවර"
"","","","","","හැ(cid:10)න9ෙ1"
"","","","","","%Lණ 9ලංක"
"","","","","","(cid:131):% f(cid:15)"
"91","0.6473","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"96","0.0913","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"99","0.1079","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7939"
"","","","","","යටෙ& සමරෙක@(cid:10)"
"","","","","","කංකාන)ෙ1"
"","","","","","උl+ අෙhර&න"
"","","","","","(cid:131):% f(cid:15)"
"100","0.0502","රජය","– 
ස)j‘ණ  (cid:7)ථම ප(cid:10)%ය","–","ඉ.සං.ආ. පනෙ&"
"","","","","","ෙක.(cid:10)ෙ(cid:31)(cid:30)වලට"
"","","","","","යට&ව, බලප(cid:24)"
"","","","","","අංක (cid:129)එස්(cid:130)  7954"
"","","","","","යටෙ& තලව&ත"
"","","","","","ග)මාචා/ෙ1"
"","","","","","ච((cid:10)ද (cid:131):%"
"","","","","","f(cid:15)"
