"","7"
"","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a"
"","ix.uh ^ixia:d.; lsÍfï&"
"","^B&
ixia:dfõ wruqKq idlaId;a lr .ekSu i|yd ixia:dfõ"
"","foam< mßmd,kh  yd l<ukdlrKh lsÍu'"
"","^2& by; ^1& jk Wmj.ka;sh hgf;a idokq ,nk hï Í;s"""
"","udi 3 la we;=<; .eiÜ m;%hla u.ska m%ldYhg m;al< hq;="
"5","w;r"" tys i|yka Èk isg n,meje;afjkq we;'"
"","^3& by; ^1& jk Wmj.ka;sh hgf;a ixia:dj úiska idokq"
"",",enQ hï Í;shla fjkia lsÍu"" Bg hula tl;= lsÍu"" ixfYdaOkh"
"","lsÍu fyda wj,x.= lsÍu ^1& jk Wmj.ka;sh hgf;a Í;shla"
"","idok ,o wdldrhg u tjeks u /iaùul § l< hq;= w;r"" ^2&"
"10","jk Wmj.ka;sh hgf;a olajd we;s mßÈ u m%ldYhg m;a l<"
"","hq;= h'"
"","^4&  fï  j.ka;sh  hgf;a  idok  ,o  Í;sj,g  iEu  úgu"
"","ixia:dfõ idudðlhka hg;a úh hq;= h'"
