"","2","",""
"","","","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a"
"","","","ix.uh ^ixia:d.; lsÍfï&"
"","","^wd&","ukd  nexl=lrK  jHqyhla  mj;ajdf.k  hEug  yd"
"","","","ixj¾Okh lsÍu i|yd m¾fhaIK lr tu fhdackd"
"","","","kshduk n,Odßka fj; fhduq lsÍu;"
"","","^we&","nexl=lrK yd uQ,H fiajd lafIa;%h ;=< iy ta wdY%s;"
"5","","","úIhhka ms<sn| wOHhk yd m¾fhaIK Èß.ekaùu i|yd"
"","","",";Hd.  yd  YsIH;aj  fyda  wka  ljr    fyda  m%odkhka"
"","","","msßkeóu ;"
"","","^wE&","nexl=lrK yd uQ,H fiajd lafIa;%h ;=< m¾fhaIK"
"","","","ixúOdkh  lsÍu  yd  m%j¾Okh  lsÍu  iy  rdcH"""
"10","","","fm!oa.,sl  yd  cd;Hka;r  ksfhdað;dh;k  yd"
"","","","wdh;khka  iu.  jQ  .súiqï  u;  wOHhkhka  yd"
"","","","m¾fhaIK jHdmD;s l%shd;aul lsÍu;"
"","","^b&","nexl=lrK yd uq,H fiajd lafIa;%h ;=< b.ekaùfï"
"","","","yd  mqyqKq  lsÍfï  jevigyka  ie,iqï  lsÍu  yd"
"15","","","ixúOdkh lsÍu;"
"","","^B&","nexl=lrK yd uQ,H fiajdjkag wod< úIhhkays oekqu"
"","","","yd oekqj;aNdjh m%j¾Okh lsÍfï wruqKska YsIHhka"
"","","","yd  fjk;a  ;eke;a;ka  m¾fhaIK  l%ufõoh"
"","","","iïnkaOfhka mqyqKq lsÍu;"
"20","","^W&","i
h idudðlhskaf.a l=i,;d yd jD;a;Shfõ§;ajh by<"
"","","","kxjkq msKsi nexl=lrK yd uQ,H fiajd lafIa;%h"
"","","","ms<sn|j Tjqkaf.a oekqu hdj;ald,Sk lsÍu;"
"","","^W!&","ish  idudðlhkaf.a  jD;a;Shfõ§  yd  wOHhk"
"","","","wNsjDoaêhg wod< .eg¨ ms<sn|j idudðlhkag yd"
"","","","wka ljr fyda ;eke;a;kag y~la we;s lsÍug"" woyia"
"25","","",""
"","","","m< lsÍug"" ikaksfõokh lsÍug"" idlÉPd lsÍug yd"
"","","","tajd ksrdlrKh lr .ekSug   uKavmhla we;s lsÍu"
"","","","iy nexl=lrK yd uQ,H fiajd lafIa;%h wdY%s; iM,odhS"
"","","","m%;sm;a;s ilia lsÍu i|yd iydh ùu;"
