"","6","",""
"","","","Mabotuwana Sri Piyarathana Nayaka Thero"
"","","","Suwasevana Foundation (Incorporation)"
"","","(a)","the 
classiﬁ cation 
of  membership, 
admission,"
"","","","withdrawal,  expulsion  or  resignation  of  members"
"","","","and fees payable by members;"
"","","(b)","the  election  of  ofﬁ ce  bearers  of 
the  Board  or"
"5","","",""
"","","","vacation of or removal from ofﬁ ce of ofﬁ ce bearers"
"","","","and the powers, duties and functions of the ofﬁ ce"
"","","","bearers;"
"","","(c)","the  terms  and  conditions  of  appointment,  powers,"
"","","","functions and duties of the various ofﬁ cers, agents"
"10","","","and servants of the body corporate;"
"","","(d)","the  procedure  to  be  followed  at  the  summoning"
"","","","and  holding  of  meetings  of 
the  Board,  or  any"
"","","","sub-committee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"15","","",""
"","","","thereat;"
"","","(e)","the  qualiﬁ cation 
and  disqualiﬁ cation 
to  be 
a"
"","","","member of the Board and the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the body corporate; and"
"20","","(g)","the management of the affairs of the body corporate"
"","","","and 
the 
accomplishment 
of 
its’ 
objects 
and"
"","","","dissolution of the body corporate."
