"","2","f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","","^wd& ,shdmÈxÑh i|yd bÈßm;a lrkq ,nk iEu"
"","","flaúhÜ ;ykula u -"
"","","^i& msgm;a follska hqla; úh hq;= w;r"" ta"
"","","iu`.""  tlS  bvug  flaúhÜlreg  we;s"
"5","","whs;sh""  ysñlu  fyda  iïnkaO;dj  fyda"
"","","flaúhÜlre úiska bvu iïnkaOfhka"
"","","y
ñlïmdkakd  jQ  whs;sh""  ysñlu  fyda"
"","","iïnkaO;dj ikd: lrk flaúhÜlref.a"
"","","Èjqreï fm;aiula iy kS;s{jrhl= úiska"
"10","","k
l
;
 lrk ,o iy;slhla o bÈßm;a"
"","","lrkq ,eìh hq;= h;"
"","","^ii& flaúhÜlre    ysñlre    fkdjk"
"","","wjia:djl"" tlS bvu ,shdmÈxÑ lr"
"","","we;s  wod<  fj¿fï  iy  m;a  brefõ"
"15","","kï iy ,smsk i|yka ysñlrejka fj;"
"","","Ndr  fokq  ,eîu  i|yd""  uqoaor  fh¥"
"","",",smsljr iu. fojk Wmf,aLkfha º"
"","","jk wdlD;sfhys jk oekaùul msgm;a"
"","","wjYH ixLHdjla o iu`. bÈßm;a lrkq"
"20","",",eìh hq;= h;"
"","","^iii& flaúhÜlre"" ^ñka u;= —wefgda¾ks n,lre˜"
"","","hkqfjka i|yka lrkq  ,nk&  wefgda¾ks"
"","","n,m;%hla orkakl= jk wjia:djl §"""
"","","tlS  flaúhÜlre  úiska""  ^ñka  u;="
"25","","—frðiag%d¾˜    hkqfjka    i|yka"
"","","lrkq  ,nk&  frðiag%d¾  ckrd,ajrhd"
"","","fyda wod<  bvï  ,shdmÈxÑ  ld¾hd,fha"
"","","frðiag%d¾jrhd  fyda  ysñlï  ms<sn|"
"","","frðiag%d¾jrhd fj; h:d mßÈ ,shdmÈxÑ"
"30","",""
"","","l<  wefgda¾ks  n,m;%fha  uq,a  msgmf;a"
"","","iy;sl  l<  msgm;la  o  iu`.  bÈßm;a"
"","","l< hq;= h; iy"
