"","7
f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"",",sÅ;j lrkq ,nk b,a,Sula u; b,a,d"
"","wialr .ekSug fyda wj,x.= lsÍu l<"
"","yels h'"
"","^wd&
fuys  ^w&  fþoh  hgf;a  b,a,d  wialr"
"5",".ekSfï  idOk  m;%hla  ,eîfuka"
"","frðiag%d¾jrhd -"
"","^i&
by; lS wdldrhg flaúhÜ ;yku"
"","ms<sn|  frðiagrfha  jQ  igyk"
"","wj,x.= lr tys Èkh fhÈh hq;= h;"
"10","iy"
"","^ii&
tlS flaúhÜ ;ykñka ish whs;shg"""
"","ysñlug  fyda    iïnkaO;djg"
"","n,mEï  t,a,  jQ ;eke;a;ka fyda"
"","ixia:d fj; oekaúh  hq;= h'˜'"
"15","^3& tys  ^2&  jk  Wmj.ka;shg  blaì;sj  u""  my;  w¨;a"
"","Wmj.ka;s we;=<;a lsÍfuka:-"
"","—^2w& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
"","i|yka jqj o"" flaúhÜ ;ykula ms<sn| ^2& jk"
"","Wmj.ka;sh hgf;a jQ kvq lghq;a;la iïnkaOfhka"
"20","j
 hï is;dishla"" oekaùula"" ffkihs wd{djla fyda"
"",";Skaÿjla 32 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","^wd&  fþofha  ^iv&  jk  wkqfþofha  i|yka  mßÈ"
"","flaúhÜlref.a  Y%
S  ,xld  ,smskh  fj;  heúh"
"","hq;= h'˜'"
"25","^4& tys ^3& jk Wmj.ka;shg blaì;sj u my; i|yka"
"","w¨;a Wmj.ka;sh we;=<;a lsÍfuka:-"
"","—^4& ^3& jk Wmj.ka;sh hgf;a flaúhÜ ;ykul"
"",",
hdmÈxÑh wj,x.= lf<a hï bvula iïnkaOfhka"
"","o"" tlS bvu iïnkaOfhka u tu flaúhÜlre u"
"","bÈßm;a lrk flaúhÜ ;ykula frðiag%d¾jrhd"
"30",""
"","úiska ,shdmÈxÑ fkdl< hq;= h'˜'"
