"","6","f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","","^iii& flaúhÜlre 
ñh 
hdfï§"""
"","","fmd,au½lrejl="" woañksia;%dislrejl="
"","","fyda ffk;sl Wreulrejl= úiska;"
"","","^iv& flaúhÜ ;yku bÈßm;a lr we;af;a"
"5","","nd, jhialrejl="" isysúl, ;eke;a;l="
"","","fyda udkisl jYfhka ÿn, ;eke;a;l="
"","","fjkqfjka Tyqf.a kS;Hkql+, Ndrlre"
"","","fyda iydh ñ;%hd kï"" tlS Ndrlre"
"","","fyda iydh ñ;%hd úiska"" kS;Hkql+,"
"10","","Ndrlre ñh hdfuka fyda Tyqj bj;a"
"","","lsÍfuka Tyqf.a wkqm%dma;slhd úiska"""
"","","fyda  jfhdamQ¾K;ajhg  m;aùfuka"""
"","","nd,jhialre úiska;"
"","","^v& yjq,a flaúhÜlrejka isákafka kï"""
"15","","Tjqkaf.ka tla flaúhÜlrejl= fyda"
"","","flaúhÜlrejka  lsysmfofkl=  ñh"
"","","hdfï § Ôj;aj isák flaúhÜlrejka"
"","","úiska;"
"","","^vi& nqkaj;a njg úksYaph lrkq ,enQfõ"
"20","","kï  ks,  jYfhka  m;a  lrkq  ,enQ"
"","",";eke;a;d úiska;"
"","","^vii& flaúhÜlre ixia:djla jkafka kï"
"","","iy th wEjr fjñka mj;skafka kï"
"","","iy 
flaúhÜlre 
ysñlïmdk"
"25","","iïnkaO;dj  wêlrKh  úiska  m;a"
"","","lrkqq ,nk wEjrlrejl= fj; fyda"
"","","ks, Ndr .eKqïlre fj; mj;sk úg"""
"","","tu wEjrlre úiska;"
"","","^viii& flaúhÜ  ;ykug  úIhh  jQ  nQo,h"
"30","","iïnkaOfhka n,h,;a wêlrKhla"
"","","úiska  ;Skaÿjla  ksl=;a  lr  we;s"
"","","wjia:djl § wêlrKfha *sial,ajrhd"
"","","fyda tlS ;Skaÿj hgf;a whs;shla ,nk"
"","","fjk;a hï ;eke;a;l= úiska"""
