"","","^we& fuu j.ka;sfha ld¾hh i|yd-"
"","^i&","—flaúhÜlre˜  hkakg  ixia:djla"""
"20","","bvulg wod< hï Ndrhl w¾:,dNshd"""
"","","nd,jhialrejl=f.a 
isysúl,"
"","",";eke;a;l=f.a fyda udkisl jYfhka"
"","","ÿn,  ;eke;a;l=f.a  kS;Hkql+,"
"","","Ndrlre fyda iydh ñ;%hd""  úksYaÑ;"
"25","","Khlre"" 
urKlrejl=f.a"
"","","nQo,hl 
fmd,au(lrejl="""
"","","woañksia;%dislrejl= fyda kS;Hkql+,"
"","","Wreulrejl=  fyda  bvul  ysñlre"
"","","iu.  .ssúiqï.;j  we;s  wfmalaIs;"
"30","",".eKqïlrejl= fyda bvula ixj¾Okh"
"","","lrkakl= wh;a fõ;"
"","^ii&","—iydêm;H fldgi˜ hkafkka 1973"
"","","wxl 11 ork cd;sl rdcH iNdfõ"
