"","4","f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&"
"","","noaO  ksjdi  whs;slï  mkf;a"
"","","10 jk j.ka;sh wkqj 1998 wxl 21"
"","","ork ysñlï ,shdmÈxÑ lsÍfï mk;"
"","","hgf;a    ,shdmÈxÑ    lrk    ,o"
"5","","iydêm;H  fldgila  woyia  fõ;"
"","","iy"
"","","^iii&
—iïnkaO;djla˜  hkakg""  laIKslj"
"","",",shdmÈxÑ l< fkdyels jkakd jQ"
"","","bvulg wod< ,shdmÈxÑ fkdl<"
"10","","Tmamqjlska  fyda  idOk  m;%hlska"
"","","mekk.skakd      jQ""      Ndrhlska"
"","","mekk.skakd  jQ""  wka;su  leu;s"
"","","m;%hla fyda wka;su leu;s m;%hla"
"","","fkdue;sj wkqm%dma;shla u.ska ,o"
"15","","Wreuhlska mekk.skakd jQ"" Wlia"
"","","lsÍï fyda úl=Kqï .súiqulg wod<"
"","","idOk   m;%j,ska mekk.skakd   jQ"""
"","","iu ysñldr;ajhlska mekk.skakd"
"","","jQ      fyda        nd,jhialdrhl=f.a"
"20","","n
o,hlska mekk.skakd jQ"""
